,VIDEO,AUTHOR,DATE,TEXT,CLASS
164,KQ6zr6kCPj8,Kassidy Norris,2014-12-18T22:33:26.485000,Check out this video on YouTube:loï»¿,1
165,KQ6zr6kCPj8,Ari Kip,2014-12-19T17:00:34.759000,Check out this video on YouTube:ï»¿,1
166,KQ6zr6kCPj8,orcou,2014-12-20T05:03:42.146000,Check out this video on YouTube:ï»¿,1
167,KQ6zr6kCPj8,Aaa Bbb,2014-12-21T06:07:48.379000,Check out this video on YouTube:ï»¿,1
168,KQ6zr6kCPj8,Will Smith,2014-12-22T04:56:24.257000,Check out this playlist on YouTube:plï»¿,1
169,KQ6zr6kCPj8,Shanu Dias,2014-12-22T11:51:16.881000,Check out this playlist on YouTube:ï»¿,1
170,KQ6zr6kCPj8,Cora Whatley,2014-12-23T01:50:41.928000,Subscribe I&#39;ll subscribe backï»¿,1
171,KQ6zr6kCPj8,Beatriz A York,2014-12-25T19:20:32.982000,Check out this playlist on YouTube:ï»¿,1
172,KQ6zr6kCPj8,Desert Loner,2014-12-25T19:52:25.333000,want a sub? tell me about your channel and i will subscribe (with a couple exceptions)ï»¿,1
173,KQ6zr6kCPj8,Simply Terrell,2014-12-26T11:17:56.976000,Subscribe to my channel <br />Tweet &amp; Follow me on twitter //therealterrell_ <br />And I will follow you back ðŸ‘€ï»¿,1
174,KQ6zr6kCPj8,Anna Louise Puzon,2014-12-26T12:21:05.108000,Check out this video on YouTube:ï»¿,1
175,KQ6zr6kCPj8,Darleen Tran,2015-01-01T04:41:31.104000,Check out this video on YouTube:ï»¿,1
176,KQ6zr6kCPj8,On the Positive,2015-01-01T21:16:37.765000,Dear friends please subscribe to my channel I will be very glad to see You virucide ;-)ï»¿,1
177,KQ6zr6kCPj8,Gu Sw,2015-01-03T19:28:51.794000,Check out this video on YouTube:ï»¿,1
178,KQ6zr6kCPj8,stupittmoran,2015-01-04T15:42:24.811000,Check out this video on YouTube:ï»¿,1
179,KQ6zr6kCPj8,BMB Beats,2015-01-05T21:33:38.426000,"<a href=""http://www.gofundme.com/Helpmypitbull"">http://www.gofundme.com/Helpmypitbull</a> Can you please donate to help my pitbull PLEASE!!! I just need 50 dollars to take it to the vet!!!ï»¿",1
180,KQ6zr6kCPj8,Anne Marie Chavez,2015-01-06T05:53:18.140000,Check out this video on YouTube:ï»¿,1
181,KQ6zr6kCPj8,jessie J,2015-01-08T16:16:52.163000,Check out this video on YouTube:Qqï»¿,1
182,KQ6zr6kCPj8,rbsully,2015-01-09T03:44:56.996000,Check out this video on YouTube:ï»¿,1
183,KQ6zr6kCPj8,Sophie Flores,2015-01-10T18:17:21.145000,Check out this video on YouTube:ï»¿,1
184,KQ6zr6kCPj8,â€«Ù…Ø±ÙŠÙ… Ø§Ù„Ù‡Ù†Ø¯ÙŠâ€¬â€Ž,2015-01-10T22:00:55.762000,Check out this video on YouTube:ï»¿,1
185,KQ6zr6kCPj8,â€«Ù…Ø±ÙŠÙ… Ø§Ù„Ù‡Ù†Ø¯ÙŠâ€¬â€Ž,2015-01-10T22:00:57.333000,Check out this video on YouTube:ï»¿,1
186,KQ6zr6kCPj8,Heath D,2015-01-11T03:51:21.565000,Check out this video on YouTube:ï»¿,1
187,KQ6zr6kCPj8,â€«ØºØ§Ø±Ø¯ÙŠÙ†Ø§ Ø®Ø§Ù„Ø¯â€¬â€Ž,2015-01-12T06:06:06.398000,Check out this video on YouTube:ï»¿,1
188,KQ6zr6kCPj8,Marie Joof,2015-01-13T17:35:36.999000,Check out this video on YouTube:hjalpï»¿,1
189,KQ6zr6kCPj8,chuvi cc1800,2015-01-15T23:43:37.589000,Check out this video on YouTube:ï»¿,1
190,KQ6zr6kCPj8,SuperPanic3,2015-01-17T20:26:39.026000,LIKE AND SUBSCRIB IF YOU WATCH IN 2015 ;)ï»¿,1
191,KQ6zr6kCPj8,Lindsay Reynolds,2015-01-19T00:40:40.097000,Check out this playlist on YouTube:ï»¿,1
192,KQ6zr6kCPj8,Priscilla Sipinga,2015-01-19T05:53:12.118000,Check out this playlist on YouTube:hbbhhhghï»¿,1
193,KQ6zr6kCPj8,sarah-ann erasmus,2015-01-20T15:02:17.552000,Check out this video on YouTube:ï»¿,1
194,KQ6zr6kCPj8,monique graham,2015-01-20T19:21:30.191000,Check out this playlist on YouTube:aï»¿,1
195,KQ6zr6kCPj8,Ruben Aviles,2015-01-22T02:08:41.056000,Check out this video on YouTube:ï»¿,1
196,KQ6zr6kCPj8,Ioan Meruta,2015-01-22T23:31:42.316000,"<a href=""https://m.freemyapps.com/share/url/10b35481"">https://m.freemyapps.com/share/url/10b35481</a>ï»¿",1
197,KQ6zr6kCPj8,James Wolf,2015-01-23T21:44:55.558000,Check out this video on YouTube:ï»¿,1
198,KQ6zr6kCPj8,Rafael Diaz Jr,2015-01-25T20:56:06.533000,Check out this video on YouTube:ï»¿,1
199,KQ6zr6kCPj8,Rafael Diaz Jr,2015-01-25T20:57:46.039000,Check out this video on YouTube:ï»¿,1
200,KQ6zr6kCPj8,Eric Carbajal,2015-01-26T18:27:00.309000,Check out this video on YouTube:ï»¿,1
201,KQ6zr6kCPj8,Mizz swagger,2015-01-27T01:53:24.950000,ðŸš¨ðŸš¨ðŸš¨ðŸš¨ðŸš¨ðŸš¨ðŸš¨ðŸš¨ðŸš¨ðŸš¨ðŸš¨ðŸš¨ðŸš¨ðŸš¨ðŸš¨ðŸš¨<br />NOW THAT I HAVE YOUR ATTENTION!!! ðŸš¨ðŸš¨ðŸš¨ðŸš¨ðŸš¨ðŸš¨ðŸš¨ðŸš¨ðŸš¨ðŸš¨ðŸš¨ðŸš¨ðŸš¨ðŸš¨ðŸš¨ðŸš¨SUBSCRIBE TO MY CHANNEL!!!<br />ðŸš¨ðŸš¨ðŸš¨ðŸš¨ðŸš¨ðŸš¨ðŸš¨ðŸš¨ðŸš¨ðŸš¨ðŸš¨ðŸš¨ðŸš¨ðŸš¨ðŸš¨ðŸš¨<br />GRACIAS!ðŸ’‹<br />ðŸš¨ðŸš¨ðŸš¨ðŸš¨ðŸš¨ðŸš¨ðŸš¨ðŸš¨ðŸš¨ðŸš¨ðŸš¨ï»¿,1
